company_name,address,phone,email,website,products,description,category,location
ABC Cement Suppliers,"123, Gandhipuram, Coimbatore - 641012",+91-422-1234567,[email],https://www.abccement.com,"['Portland Cement', 'Ready Mix Concrete', 'Cement Blocks', 'Mortar']",Leading cement supplier in Coimbatore with 20+ years experience,Cement Suppliers,Coimbatore
XYZ Construction Materials,"456, Peelamedu, Coimbatore - 641004",+91-422-9876543,[email],https://www.xyzconstruction.com,"['Cement', 'Steel', 'Sand', 'Aggregates', 'Bricks']",Complete construction materials supplier and dealer,Construction Materials,Coimbatore
Coimbatore Cement Works,"789, R.S. Puram, Coimbatore - 641002",+91-422-5555555,[email],https://www.cbecement.com,"['OPC Cement', 'PPC Cement', 'Ready Mix Concrete', 'Cement Blocks']",Manufacturer and supplier of quality cement products,Cement Manufacturers,Coimbatore
Tamil Nadu Cement Dealers,"321, Saibaba Colony, Coimbatore - 641011",+91-422-7777777,[email],https://www.tncement.com,"['Cement', 'Concrete Mix', 'Cement Paint', 'Waterproofing']",Authorized dealer for major cement brands in Tamil Nadu,Cement Dealers,Coimbatore
South India Ready Mix,"654, Avinashi Road, Coimbatore - 641018",+91-422-8888888,[email],https://www.southindiamix.com,"['Ready Mix Concrete', 'Cement', 'Sand', 'Aggregates']",Specialized in ready mix concrete solutions,Ready Mix Concrete,Coimbatore
Builders Choice Cement,"987, Race Course, Coimbatore - 641018",+91-422-9999999,[email],https://www.builderschoice.com,"['Cement', 'Concrete Blocks', 'Mortar Mix', 'Cement Paint']",Premium cement and construction materials supplier,Cement Suppliers,Coimbatore
Coimbatore Construction Supply,"147, Ukkadam, Coimbatore - 641001",+91-422-1111111,[email],https://www.cbeconstruction.com,"['Cement', 'Steel', 'Sand', 'Bricks', 'Tiles']",One-stop shop for all construction materials,Construction Materials,Coimbatore
Modern Cement Solutions,"258, Singanallur, Coimbatore - 641005",+91-422-2222222,[email],https://www.moderncement.com,"['Modern Cement', 'Eco-friendly Concrete', 'Cement Blocks']",Modern and eco-friendly cement solutions,Cement Manufacturers,Coimbatore
Reliable Cement Suppliers,"369, Podanur, Coimbatore - 641023",+91-422-3333333,[email],https://www.reliablecement.com,"['Cement', 'Concrete Mix', 'Cement Paint', 'Waterproofing']",Reliable cement supply with timely delivery,Cement Suppliers,Coimbatore
Coimbatore Cement Hub,"741, Sulur, Coimbatore - 641402",+91-422-4444444,[email],https://www.cbehub.com,"['Cement', 'Ready Mix Concrete', 'Cement Blocks', 'Mortar']",Central hub for cement and construction materials,Cement Dealers,Coimbatore
